"Statistic Label","Year","Item","UNIT","VALUE"
"Consumption of Personal Income at Current Market Prices","1995","CP011 - Food","Euro Million","3862"
"Consumption of Personal Income at Current Market Prices","1995","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","2183"
"Consumption of Personal Income at Current Market Prices","1995","CP031 - Clothing","Euro Million","1619"
"Consumption of Personal Income at Current Market Prices","1995","CP06 - Health","Euro Million","750"
"Consumption of Personal Income at Current Market Prices","1995","CP07 - Transport","Euro Million","3025"
"Consumption of Personal Income at Current Market Prices","1995","CP073 - Transport services","Euro Million","691"
"Consumption of Personal Income at Current Market Prices","1995","CP10 - Education","Euro Million","638"
"Consumption of Personal Income at Current Market Prices","1996","CP011 - Food","Euro Million","4127"
"Consumption of Personal Income at Current Market Prices","1996","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","2388"
"Consumption of Personal Income at Current Market Prices","1996","CP031 - Clothing","Euro Million","1764"
"Consumption of Personal Income at Current Market Prices","1996","CP06 - Health","Euro Million","819"
"Consumption of Personal Income at Current Market Prices","1996","CP07 - Transport","Euro Million","3425"
"Consumption of Personal Income at Current Market Prices","1996","CP073 - Transport services","Euro Million","730"
"Consumption of Personal Income at Current Market Prices","1996","CP10 - Education","Euro Million","677"
"Consumption of Personal Income at Current Market Prices","1997","CP011 - Food","Euro Million","4120"
"Consumption of Personal Income at Current Market Prices","1997","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","2593"
"Consumption of Personal Income at Current Market Prices","1997","CP031 - Clothing","Euro Million","1982"
"Consumption of Personal Income at Current Market Prices","1997","CP06 - Health","Euro Million","884"
"Consumption of Personal Income at Current Market Prices","1997","CP07 - Transport","Euro Million","4032"
"Consumption of Personal Income at Current Market Prices","1997","CP073 - Transport services","Euro Million","819"
"Consumption of Personal Income at Current Market Prices","1997","CP10 - Education","Euro Million","349"
"Consumption of Personal Income at Current Market Prices","1998","CP011 - Food","Euro Million","4267"
"Consumption of Personal Income at Current Market Prices","1998","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","2840"
"Consumption of Personal Income at Current Market Prices","1998","CP031 - Clothing","Euro Million","2215"
"Consumption of Personal Income at Current Market Prices","1998","CP06 - Health","Euro Million","1003"
"Consumption of Personal Income at Current Market Prices","1998","CP07 - Transport","Euro Million","4523"
"Consumption of Personal Income at Current Market Prices","1998","CP073 - Transport services","Euro Million","900"
"Consumption of Personal Income at Current Market Prices","1998","CP10 - Education","Euro Million","384"
"Consumption of Personal Income at Current Market Prices","1999","CP011 - Food","Euro Million","4277"
"Consumption of Personal Income at Current Market Prices","1999","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","3203"
"Consumption of Personal Income at Current Market Prices","1999","CP031 - Clothing","Euro Million","2393"
"Consumption of Personal Income at Current Market Prices","1999","CP06 - Health","Euro Million","1106"
"Consumption of Personal Income at Current Market Prices","1999","CP07 - Transport","Euro Million","5153"
"Consumption of Personal Income at Current Market Prices","1999","CP073 - Transport services","Euro Million","970"
"Consumption of Personal Income at Current Market Prices","1999","CP10 - Education","Euro Million","429"
"Consumption of Personal Income at Current Market Prices","2000","CP011 - Food","Euro Million","5127"
"Consumption of Personal Income at Current Market Prices","2000","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","3682"
"Consumption of Personal Income at Current Market Prices","2000","CP031 - Clothing","Euro Million","2754"
"Consumption of Personal Income at Current Market Prices","2000","CP06 - Health","Euro Million","1241"
"Consumption of Personal Income at Current Market Prices","2000","CP07 - Transport","Euro Million","6523"
"Consumption of Personal Income at Current Market Prices","2000","CP073 - Transport services","Euro Million","1051"
"Consumption of Personal Income at Current Market Prices","2000","CP10 - Education","Euro Million","487"
"Consumption of Personal Income at Current Market Prices","2001","CP011 - Food","Euro Million","5549"
"Consumption of Personal Income at Current Market Prices","2001","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","3914"
"Consumption of Personal Income at Current Market Prices","2001","CP031 - Clothing","Euro Million","2937"
"Consumption of Personal Income at Current Market Prices","2001","CP06 - Health","Euro Million","1428"
"Consumption of Personal Income at Current Market Prices","2001","CP07 - Transport","Euro Million","6024"
"Consumption of Personal Income at Current Market Prices","2001","CP073 - Transport services","Euro Million","1110"
"Consumption of Personal Income at Current Market Prices","2001","CP10 - Education","Euro Million","534"
"Consumption of Personal Income at Current Market Prices","2002","CP011 - Food","Euro Million","5708"
"Consumption of Personal Income at Current Market Prices","2002","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4327"
"Consumption of Personal Income at Current Market Prices","2002","CP031 - Clothing","Euro Million","2871"
"Consumption of Personal Income at Current Market Prices","2002","CP06 - Health","Euro Million","1628"
"Consumption of Personal Income at Current Market Prices","2002","CP07 - Transport","Euro Million","6316"
"Consumption of Personal Income at Current Market Prices","2002","CP073 - Transport services","Euro Million","1178"
"Consumption of Personal Income at Current Market Prices","2002","CP10 - Education","Euro Million","668"
"Consumption of Personal Income at Current Market Prices","2003","CP011 - Food","Euro Million","5742"
"Consumption of Personal Income at Current Market Prices","2003","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4385"
"Consumption of Personal Income at Current Market Prices","2003","CP031 - Clothing","Euro Million","2701"
"Consumption of Personal Income at Current Market Prices","2003","CP06 - Health","Euro Million","1856"
"Consumption of Personal Income at Current Market Prices","2003","CP07 - Transport","Euro Million","6733"
"Consumption of Personal Income at Current Market Prices","2003","CP073 - Transport services","Euro Million","1398"
"Consumption of Personal Income at Current Market Prices","2003","CP10 - Education","Euro Million","778"
"Consumption of Personal Income at Current Market Prices","2004","CP011 - Food","Euro Million","5875"
"Consumption of Personal Income at Current Market Prices","2004","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4290"
"Consumption of Personal Income at Current Market Prices","2004","CP031 - Clothing","Euro Million","2645"
"Consumption of Personal Income at Current Market Prices","2004","CP06 - Health","Euro Million","2045"
"Consumption of Personal Income at Current Market Prices","2004","CP07 - Transport","Euro Million","7425"
"Consumption of Personal Income at Current Market Prices","2004","CP073 - Transport services","Euro Million","1484"
"Consumption of Personal Income at Current Market Prices","2004","CP10 - Education","Euro Million","884"
"Consumption of Personal Income at Current Market Prices","2005","CP011 - Food","Euro Million","6154"
"Consumption of Personal Income at Current Market Prices","2005","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4625"
"Consumption of Personal Income at Current Market Prices","2005","CP031 - Clothing","Euro Million","2997"
"Consumption of Personal Income at Current Market Prices","2005","CP06 - Health","Euro Million","2321"
"Consumption of Personal Income at Current Market Prices","2005","CP07 - Transport","Euro Million","8443"
"Consumption of Personal Income at Current Market Prices","2005","CP073 - Transport services","Euro Million","1573"
"Consumption of Personal Income at Current Market Prices","2005","CP10 - Education","Euro Million","985"
"Consumption of Personal Income at Current Market Prices","2006","CP011 - Food","Euro Million","6621"
"Consumption of Personal Income at Current Market Prices","2006","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4857"
"Consumption of Personal Income at Current Market Prices","2006","CP031 - Clothing","Euro Million","3095"
"Consumption of Personal Income at Current Market Prices","2006","CP06 - Health","Euro Million","2630"
"Consumption of Personal Income at Current Market Prices","2006","CP07 - Transport","Euro Million","9657"
"Consumption of Personal Income at Current Market Prices","2006","CP073 - Transport services","Euro Million","1778"
"Consumption of Personal Income at Current Market Prices","2006","CP10 - Education","Euro Million","1036"
"Consumption of Personal Income at Current Market Prices","2007","CP011 - Food","Euro Million","7061"
"Consumption of Personal Income at Current Market Prices","2007","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5177"
"Consumption of Personal Income at Current Market Prices","2007","CP031 - Clothing","Euro Million","3312"
"Consumption of Personal Income at Current Market Prices","2007","CP06 - Health","Euro Million","2734"
"Consumption of Personal Income at Current Market Prices","2007","CP07 - Transport","Euro Million","10627"
"Consumption of Personal Income at Current Market Prices","2007","CP073 - Transport services","Euro Million","2040"
"Consumption of Personal Income at Current Market Prices","2007","CP10 - Education","Euro Million","1136"
"Consumption of Personal Income at Current Market Prices","2008","CP011 - Food","Euro Million","7434"
"Consumption of Personal Income at Current Market Prices","2008","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5162"
"Consumption of Personal Income at Current Market Prices","2008","CP031 - Clothing","Euro Million","3232"
"Consumption of Personal Income at Current Market Prices","2008","CP06 - Health","Euro Million","3068"
"Consumption of Personal Income at Current Market Prices","2008","CP07 - Transport","Euro Million","10521"
"Consumption of Personal Income at Current Market Prices","2008","CP073 - Transport services","Euro Million","2166"
"Consumption of Personal Income at Current Market Prices","2008","CP10 - Education","Euro Million","1303"
"Consumption of Personal Income at Current Market Prices","2009","CP011 - Food","Euro Million","6874"
"Consumption of Personal Income at Current Market Prices","2009","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5042"
"Consumption of Personal Income at Current Market Prices","2009","CP031 - Clothing","Euro Million","3066"
"Consumption of Personal Income at Current Market Prices","2009","CP06 - Health","Euro Million","3429"
"Consumption of Personal Income at Current Market Prices","2009","CP07 - Transport","Euro Million","8389"
"Consumption of Personal Income at Current Market Prices","2009","CP073 - Transport services","Euro Million","2084"
"Consumption of Personal Income at Current Market Prices","2009","CP10 - Education","Euro Million","1399"
"Consumption of Personal Income at Current Market Prices","2010","CP011 - Food","Euro Million","6747"
"Consumption of Personal Income at Current Market Prices","2010","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4719"
"Consumption of Personal Income at Current Market Prices","2010","CP031 - Clothing","Euro Million","2583"
"Consumption of Personal Income at Current Market Prices","2010","CP06 - Health","Euro Million","3447"
"Consumption of Personal Income at Current Market Prices","2010","CP07 - Transport","Euro Million","9113"
"Consumption of Personal Income at Current Market Prices","2010","CP073 - Transport services","Euro Million","2032"
"Consumption of Personal Income at Current Market Prices","2010","CP10 - Education","Euro Million","1306"
"Consumption of Personal Income at Current Market Prices","2011","CP011 - Food","Euro Million","6959"
"Consumption of Personal Income at Current Market Prices","2011","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4777"
"Consumption of Personal Income at Current Market Prices","2011","CP031 - Clothing","Euro Million","2471"
"Consumption of Personal Income at Current Market Prices","2011","CP06 - Health","Euro Million","3586"
"Consumption of Personal Income at Current Market Prices","2011","CP07 - Transport","Euro Million","9571"
"Consumption of Personal Income at Current Market Prices","2011","CP073 - Transport services","Euro Million","2213"
"Consumption of Personal Income at Current Market Prices","2011","CP10 - Education","Euro Million","1317"
"Consumption of Personal Income at Current Market Prices","2012","CP011 - Food","Euro Million","7254"
"Consumption of Personal Income at Current Market Prices","2012","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4672"
"Consumption of Personal Income at Current Market Prices","2012","CP031 - Clothing","Euro Million","2499"
"Consumption of Personal Income at Current Market Prices","2012","CP06 - Health","Euro Million","4259"
"Consumption of Personal Income at Current Market Prices","2012","CP07 - Transport","Euro Million","9724"
"Consumption of Personal Income at Current Market Prices","2012","CP073 - Transport services","Euro Million","2313"
"Consumption of Personal Income at Current Market Prices","2012","CP10 - Education","Euro Million","1337"
"Consumption of Personal Income at Current Market Prices","2013","CP011 - Food","Euro Million","7313"
"Consumption of Personal Income at Current Market Prices","2013","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4342"
"Consumption of Personal Income at Current Market Prices","2013","CP031 - Clothing","Euro Million","2495"
"Consumption of Personal Income at Current Market Prices","2013","CP06 - Health","Euro Million","4052"
"Consumption of Personal Income at Current Market Prices","2013","CP07 - Transport","Euro Million","9663"
"Consumption of Personal Income at Current Market Prices","2013","CP073 - Transport services","Euro Million","2412"
"Consumption of Personal Income at Current Market Prices","2013","CP10 - Education","Euro Million","1404"
"Consumption of Personal Income at Current Market Prices","2014","CP011 - Food","Euro Million","7048"
"Consumption of Personal Income at Current Market Prices","2014","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4459"
"Consumption of Personal Income at Current Market Prices","2014","CP031 - Clothing","Euro Million","2599"
"Consumption of Personal Income at Current Market Prices","2014","CP06 - Health","Euro Million","4023"
"Consumption of Personal Income at Current Market Prices","2014","CP07 - Transport","Euro Million","10439"
"Consumption of Personal Income at Current Market Prices","2014","CP073 - Transport services","Euro Million","2535"
"Consumption of Personal Income at Current Market Prices","2014","CP10 - Education","Euro Million","1427"
"Consumption of Personal Income at Current Market Prices","2015","CP011 - Food","Euro Million","7147"
"Consumption of Personal Income at Current Market Prices","2015","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4499"
"Consumption of Personal Income at Current Market Prices","2015","CP031 - Clothing","Euro Million","2777"
"Consumption of Personal Income at Current Market Prices","2015","CP06 - Health","Euro Million","4332"
"Consumption of Personal Income at Current Market Prices","2015","CP07 - Transport","Euro Million","11127"
"Consumption of Personal Income at Current Market Prices","2015","CP073 - Transport services","Euro Million","2716"
"Consumption of Personal Income at Current Market Prices","2015","CP10 - Education","Euro Million","1457"
"Consumption of Personal Income at Current Market Prices","2016","CP011 - Food","Euro Million","7395"
"Consumption of Personal Income at Current Market Prices","2016","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4741"
"Consumption of Personal Income at Current Market Prices","2016","CP031 - Clothing","Euro Million","2854"
"Consumption of Personal Income at Current Market Prices","2016","CP06 - Health","Euro Million","4513"
"Consumption of Personal Income at Current Market Prices","2016","CP07 - Transport","Euro Million","11570"
"Consumption of Personal Income at Current Market Prices","2016","CP073 - Transport services","Euro Million","2833"
"Consumption of Personal Income at Current Market Prices","2016","CP10 - Education","Euro Million","1584"
"Consumption of Personal Income at Current Market Prices","2017","CP011 - Food","Euro Million","7702"
"Consumption of Personal Income at Current Market Prices","2017","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4812"
"Consumption of Personal Income at Current Market Prices","2017","CP031 - Clothing","Euro Million","2929"
"Consumption of Personal Income at Current Market Prices","2017","CP06 - Health","Euro Million","4646"
"Consumption of Personal Income at Current Market Prices","2017","CP07 - Transport","Euro Million","11633"
"Consumption of Personal Income at Current Market Prices","2017","CP073 - Transport services","Euro Million","2959"
"Consumption of Personal Income at Current Market Prices","2017","CP10 - Education","Euro Million","1578"
"Consumption of Personal Income at Current Market Prices","2018","CP011 - Food","Euro Million","7959"
"Consumption of Personal Income at Current Market Prices","2018","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","4696"
"Consumption of Personal Income at Current Market Prices","2018","CP031 - Clothing","Euro Million","3188"
"Consumption of Personal Income at Current Market Prices","2018","CP06 - Health","Euro Million","4818"
"Consumption of Personal Income at Current Market Prices","2018","CP07 - Transport","Euro Million","12101"
"Consumption of Personal Income at Current Market Prices","2018","CP073 - Transport services","Euro Million","3190"
"Consumption of Personal Income at Current Market Prices","2018","CP10 - Education","Euro Million","1598"
"Consumption of Personal Income at Current Market Prices","2019","CP011 - Food","Euro Million","8378"
"Consumption of Personal Income at Current Market Prices","2019","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5191"
"Consumption of Personal Income at Current Market Prices","2019","CP031 - Clothing","Euro Million","3314"
"Consumption of Personal Income at Current Market Prices","2019","CP06 - Health","Euro Million","5088"
"Consumption of Personal Income at Current Market Prices","2019","CP07 - Transport","Euro Million","12443"
"Consumption of Personal Income at Current Market Prices","2019","CP073 - Transport services","Euro Million","3257"
"Consumption of Personal Income at Current Market Prices","2019","CP10 - Education","Euro Million","1693"
"Consumption of Personal Income at Current Market Prices","2020","CP011 - Food","Euro Million","8703"
"Consumption of Personal Income at Current Market Prices","2020","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5810"
"Consumption of Personal Income at Current Market Prices","2020","CP031 - Clothing","Euro Million","2911"
"Consumption of Personal Income at Current Market Prices","2020","CP06 - Health","Euro Million","4693"
"Consumption of Personal Income at Current Market Prices","2020","CP07 - Transport","Euro Million","9627"
"Consumption of Personal Income at Current Market Prices","2020","CP073 - Transport services","Euro Million","1685"
"Consumption of Personal Income at Current Market Prices","2020","CP10 - Education","Euro Million","1687"
"Consumption of Personal Income at Current Market Prices","2021","CP011 - Food","Euro Million","9015"
"Consumption of Personal Income at Current Market Prices","2021","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5939"
"Consumption of Personal Income at Current Market Prices","2021","CP031 - Clothing","Euro Million","4010"
"Consumption of Personal Income at Current Market Prices","2021","CP06 - Health","Euro Million","5424"
"Consumption of Personal Income at Current Market Prices","2021","CP07 - Transport","Euro Million","9736"
"Consumption of Personal Income at Current Market Prices","2021","CP073 - Transport services","Euro Million","1482"
"Consumption of Personal Income at Current Market Prices","2021","CP10 - Education","Euro Million","1747"
"Consumption of Personal Income at Current Market Prices","2022","CP011 - Food","Euro Million","9535"
"Consumption of Personal Income at Current Market Prices","2022","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5592"
"Consumption of Personal Income at Current Market Prices","2022","CP031 - Clothing","Euro Million","4355"
"Consumption of Personal Income at Current Market Prices","2022","CP06 - Health","Euro Million","5811"
"Consumption of Personal Income at Current Market Prices","2022","CP07 - Transport","Euro Million","12392"
"Consumption of Personal Income at Current Market Prices","2022","CP073 - Transport services","Euro Million","2404"
"Consumption of Personal Income at Current Market Prices","2022","CP10 - Education","Euro Million","1816"
"Consumption of Personal Income at Current Market Prices","2023","CP011 - Food","Euro Million","10405"
"Consumption of Personal Income at Current Market Prices","2023","CP02 - Alcoholic beverages, tobacco and narcotics","Euro Million","5421"
"Consumption of Personal Income at Current Market Prices","2023","CP031 - Clothing","Euro Million","4193"
"Consumption of Personal Income at Current Market Prices","2023","CP06 - Health","Euro Million","6226"
"Consumption of Personal Income at Current Market Prices","2023","CP07 - Transport","Euro Million","13121"
"Consumption of Personal Income at Current Market Prices","2023","CP073 - Transport services","Euro Million","2943"
"Consumption of Personal Income at Current Market Prices","2023","CP10 - Education","Euro Million","1843"
